Date,MaxTemp,MinTemp
2021-11-29,25,14
2021-11-30,21,10
2021-12-01,19,9
2021-12-02,20,10
2021-12-03,21,11
2021-12-04,21,11
2021-12-05,21,12
2021-12-06,22,12
2021-12-07,23,14
2021-12-08,25,14
2021-12-09,24,15
2021-12-10,25,15
2021-12-11,26,16
2021-12-12,24,14
2021-12-13,20,12
2021-12-14,22,15
2021-12-15,20,17
2021-12-16,24,16
2021-12-17,20,12
2021-12-18,19,10
2021-12-19,17,13
2021-12-20,16,11
2021-12-21,18,13
2021-12-22,21,15
2021-12-23,19,15
2021-12-24,22,13
2021-12-25,21,9
2021-12-26,13,5
2021-12-27,10,7
2021-12-28,12,10
2021-12-29,13,9
2021-12-30,17,11
2021-12-31,19,12
2022-01-01,21,12
2022-01-02,22,14
2022-01-03,22,14
2022-01-04,24,15
2022-01-05,25,16
2022-01-06,23,15
2022-01-07,20,14
2022-01-08,20,14
2022-01-09,16,14
2022-01-10,15,12
2022-01-11,16,10
2022-01-12,15,11
2022-01-13,17,12
2022-01-14,14,13
2022-01-15,15,14
2022-01-16,20,13
2022-01-17,16,12
2022-01-18,15,11
2022-01-19,20,10
2022-01-20,20,14
2022-01-21,22,13
2022-01-22,21,17
2022-01-23,19,14
2022-01-24,19,12
2022-01-25,16,12
2022-01-26,21,15
2022-01-27,24,17
2022-01-28,18,14
2022-01-29,14,9
2022-01-30,12,8
2022-01-31,11,7
2022-02-01,10,9
2022-02-02,10,9
2022-02-03,10,7
2022-02-04,14,7
2022-02-05,12,9
2022-02-06,16,12
2022-02-07,14,8
2022-02-08,11,10
2022-02-09,13,8
2022-02-10,11,10
2022-02-11,18,13
2022-02-12,16,14
2022-02-13,12,10
2022-02-14,19,10
2022-02-15,20,12
2022-02-16,20,15
2022-02-17,16,13
2022-02-18,16,9
2022-02-19,8,6
2022-02-20,6,5
2022-02-21,8,5
2022-02-22,8,6
2022-02-23,13,5
2022-02-24,14,7
2022-02-25,18,8
2022-02-26,23,10
2022-02-27,24,14
2022-02-28,25,17
2022-03-01,26,17
2022-03-02,27,17
2022-03-03,26,19
2022-03-04,28,17
2022-03-05,27,20
2022-03-06,23,16
2022-03-07,22,14
2022-03-08,22,12
2022-03-09,25,14
2022-03-10,26,17
2022-03-11,27,19
2022-03-12,28,20
2022-03-13,28,21
2022-03-14,29,22
2022-03-15,30,22
2022-03-16,28,22
2022-03-17,28,19
2022-03-18,27,22
2022-03-19,28,23
2022-03-20,28,23
2022-03-21,28,25
2022-03-22,27,16
2022-03-23,16,12
2022-03-24,17,13
2022-03-25,25,16
2022-03-26,29,17
2022-03-27,22,16
2022-03-28,19,15
2022-03-29,21,16
2022-03-30,25,19
2022-03-31,27,16
2022-04-01,19,12
2022-04-02,16,12
2022-04-03,23,13
2022-04-04,25,15
2022-04-05,28,15
2022-04-06,29,19
2022-04-07,31,19
2022-04-08,31,19
2022-04-09,29,20
2022-04-10,31,20
2022-04-11,31,21
2022-04-12,31,22
2022-04-13,28,18
2022-04-14,28,20
2022-04-15,30,20
2022-04-16,23,17
2022-04-17,21,15
2022-04-18,18,15
2022-04-19,18,16
2022-04-20,22,17
2022-04-21,29,21
2022-04-22,29,22
2022-04-23,30,24
2022-04-24,30,23
2022-04-25,33,25
2022-04-26,32,25
2022-04-27,32,25
2022-04-28,33,26
2022-04-29,33,26
2022-04-30,31,21
2022-05-01,17,15
2022-05-02,23,15
2022-05-03,28,18
2022-05-04,29,18
2022-05-05,30,22
2022-05-06,31,23
2022-05-07,28,23
2022-05-08,27,23
2022-05-09,28,22
2022-05-10,28,22
2022-05-11,26,22
2022-05-12,25,22
2022-05-13,25,22
2022-05-14,24,19
2022-05-15,25,18
2022-05-16,22,16
2022-05-17,27,18
2022-05-18,29,21
2022-05-19,31,23
2022-05-20,31,25
2022-05-21,31,24
2022-05-22,28,21
2022-05-23,28,23
2022-05-24,27,24
2022-05-25,30,25
2022-05-26,31,25
2022-05-27,33,25
2022-05-28,32,26
2022-05-29,33,26
2022-05-30,33,26
2022-05-31,33,26
2022-06-01,33,27
2022-06-02,33,27
2022-06-03,33,27
2022-06-04,32,28
2022-06-05,33,27
2022-06-06,31,24
2022-06-07,28,24
2022-06-08,29,24
2022-06-09,30,25
2022-06-10,31,26
2022-06-11,30,26
2022-06-12,30,26
2022-06-13,31,25
2022-06-14,28,24
2022-06-15,29,24
2022-06-16,31,25
2022-06-17,32,25
2022-06-18,30,26
2022-06-19,31,26
2022-06-20,32,28
2022-06-21,32,27
2022-06-22,33,26
2022-06-23,35,27
2022-06-24,35,27
2022-06-25,35,27
2022-06-26,35,26
2022-06-27,35,27
2022-06-28,35,28
2022-06-29,35,28
2022-06-30,35,28
2022-07-01,34,26
2022-07-02,28,25
2022-07-03,27,24
2022-07-04,29,25
2022-07-05,31,26
2022-07-06,31,26
2022-07-07,31,26
2022-07-08,33,26
2022-07-09,35,26
2022-07-10,35,26
2022-07-11,35,27
2022-07-12,35,28
2022-07-13,36,28
2022-07-14,36,28
2022-07-15,35,29
2022-07-16,36,28
2022-07-17,35,28
2022-07-18,35,29
2022-07-19,36,29
2022-07-20,35,29
2022-07-21,36,28
2022-07-22,36,28
2022-07-23,38,29
2022-07-24,38,29
2022-07-25,38,30
2022-07-26,38,29
2022-07-27,38,29
2022-07-28,37,29
2022-07-29,38,30
2022-07-30,37,27
2022-07-31,37,29
2022-08-01,38,29
2022-08-02,38,28
2022-08-03,30,24
2022-08-04,31,25
2022-08-05,30,25
2022-08-06,33,25
2022-08-07,34,27
2022-08-08,34,26
2022-08-09,31,24
2022-08-10,30,25
2022-08-11,29,25
2022-08-12,28,25
2022-08-13,31,26
2022-08-14,34,27
2022-08-15,36,27
2022-08-16,35,27
2022-08-17,33,27
2022-08-18,31,27
2022-08-19,31,26
2022-08-20,32,26
2022-08-21,33,27
2022-08-22,35,27
2022-08-23,36,27
2022-08-24,37,26
2022-08-25,29,26
2022-08-26,32,27
2022-08-27,35,26
2022-08-28,36,28
2022-08-29,33,26
2022-08-30,33,26
2022-08-31,34,27
2022-09-01,31,26
2022-09-02,32,26
2022-09-03,32,26
2022-09-04,33,25
2022-09-05,33,27
2022-09-06,35,26
2022-09-07,32,26
2022-09-08,34,27
2022-09-09,34,27
2022-09-10,34,27
2022-09-11,34,27
2022-09-12,35,27
2022-09-13,35,27
2022-09-14,34,27
2022-09-15,34,24
2022-09-16,35,27
2022-09-17,36,27
2022-09-18,37,27
2022-09-19,35,26
2022-09-20,33,26
2022-09-21,31,26
2022-09-22,32,26
2022-09-23,32,26
2022-09-24,32,26
2022-09-25,34,27
2022-09-26,34,26
2022-09-27,33,27
2022-09-28,33,27
2022-09-29,33,27
2022-09-30,30,26
2022-10-01,32,26
2022-10-02,34,27
2022-10-03,34,27
2022-10-04,35,26
2022-10-05,33,25
2022-10-06,33,25
2022-10-07,29,24
2022-10-08,29,23
2022-10-09,28,21
2022-10-10,26,17
2022-10-11,26,18
2022-10-12,27,20
2022-10-13,29,20
2022-10-14,30,22
2022-10-15,29,22
2022-10-16,31,23
2022-10-17,29,19
2022-10-18,24,17
2022-10-19,24,22
2022-10-20,28,21
2022-10-21,31,21
2022-10-22,33,22
2022-10-23,33,22
2022-10-24,31,22
2022-10-25,30,20
2022-10-26,29,20
2022-10-27,32,19
2022-10-28,29,21
2022-10-29,28,21
2022-10-30,27,21
2022-10-31,27,20
2022-11-01,26,18
2022-11-02,19,17
2022-11-03,21,18
2022-11-04,20,17
2022-11-05,20,16
2022-11-06,19,17
2022-11-07,22,19
2022-11-08,21,20
2022-11-09,27,21
2022-11-10,28,21
2022-11-11,29,21
2022-11-12,29,21
2022-11-13,30,20
2022-11-14,27,20
2022-11-15,28,22
2022-11-16,27,22
2022-11-17,27,22
2022-11-18,28,20
2022-11-19,29,21
2022-11-20,28,20
2022-11-21,27,20
2022-11-22,23,20
2022-11-23,22,19
2022-11-24,22,19
2022-11-25,20,19
2022-11-26,23,19
2022-11-27,26,21
2022-11-28,29,23
2022-11-29,29,15
2022-11-30,17,9
2022-12-01,12,9
2022-12-02,13,9
2022-12-03,18,12
2022-12-04,18,11
2022-12-05,13,10
2022-12-06,14,11
2022-12-07,19,12
2022-12-08,20,13
2022-12-09,20,13
2022-12-10,20,12
2022-12-11,16,11
2022-12-12,16,10
2022-12-13,15,11
2022-12-14,14,11
2022-12-15,15,12
2022-12-16,14,8
2022-12-17,13,5
2022-12-18,13,5
2022-12-19,17,7
2022-12-20,18,8
2022-12-21,19,10
2022-12-22,20,10
2022-12-23,20,9
2022-12-24,20,8
2022-12-25,20,7
2022-12-26,20,10
2022-12-27,20,11
2022-12-28,18,11
2022-12-29,16,10
2022-12-30,15,8
2022-12-31,19,9
2023-01-01,17,11
2023-01-02,18,11
2023-01-03,16,11
2023-01-04,16,13
2023-01-05,22,13
2023-01-06,21,12
2023-01-07,22,14
2023-01-08,19,14
2023-01-09,15,14
2023-01-10,17,15
2023-01-11,17,15
2023-01-12,18,17
2023-01-13,25,19
2023-01-14,27,11
2023-01-15,14,8
2023-01-16,9,6
2023-01-17,8,7
2023-01-18,14,7
2023-01-19,18,9
2023-01-20,19,10
2023-01-21,22,14
2023-01-22,24,15
2023-01-23,19,9
2023-01-24,15,7
2023-01-25,12,8
2023-01-26,16,13
2023-01-27,12,7
2023-01-28,15,5
2023-01-29,15,7
2023-01-30,19,8
2023-01-31,23,14
2023-02-01,25,17
2023-02-02,26,17
2023-02-03,21,17
2023-02-04,18,16
2023-02-05,15,14
2023-02-06,19,15
2023-02-07,21,17
2023-02-08,23,17
2023-02-09,24,18
2023-02-10,23,18
2023-02-11,24,19
2023-02-12,25,18
2023-02-13,26,12
2023-02-14,14,10
2023-02-15,16,9
2023-02-16,18,10
2023-02-17,22,13
2023-02-18,27,16
2023-02-19,25,15
2023-02-20,23,13
2023-02-21,23,13
2023-02-22,23,14
2023-02-23,22,15
2023-02-24,23,13
2023-02-25,17,11
2023-02-26,19,10
2023-02-27,20,13
2023-02-28,23,14
2023-03-01,24,15
2023-03-02,25,16
2023-03-03,24,17
2023-03-04,24,16
2023-03-05,25,16
2023-03-06,25,16
2023-03-07,25,17
2023-03-08,25,18
2023-03-09,29,19
2023-03-10,27,20
2023-03-11,26,18
2023-03-12,24,15
2023-03-13,21,14
2023-03-14,23,16
2023-03-15,26,18
2023-03-16,27,19
2023-03-17,27,20
2023-03-18,27,19
2023-03-19,24,20
2023-03-20,25,21
2023-03-21,25,21
2023-03-22,28,23
2023-03-23,30,20
2023-03-24,24,19
2023-03-25,22,16
2023-03-26,20,13
2023-03-27,17,12
2023-03-28,16,15
2023-03-29,17,15
2023-03-30,18,16
2023-03-31,19,16
2023-04-01,20,19
2023-04-02,23,21
2023-04-03,25,22
2023-04-04,26,21
2023-04-05,28,20
2023-04-06,28,18
2023-04-07,24,16
2023-04-08,20,17
2023-04-09,23,18
2023-04-10,22,20
2023-04-11,26,21
2023-04-12,29,22
2023-04-13,25,23
2023-04-14,26,21
2023-04-15,29,20
2023-04-16,32,20
2023-04-17,31,23
2023-04-18,27,24
2023-04-19,27,22
2023-04-20,31,23
2023-04-21,26,22
2023-04-22,27,23
2023-04-23,29,24
2023-04-24,25,20
2023-04-25,19,17
2023-04-26,25,18
2023-04-27,26,20
2023-04-28,29,23
2023-04-29,25,19
2023-04-30,28,20
2023-05-01,26,22
2023-05-02,27,24
2023-05-03,30,25
2023-05-04,32,25
2023-05-05,32,26
2023-05-06,30,25
2023-05-07,26,21
2023-05-08,24,21
2023-05-09,25,21
2023-05-10,25,22
2023-05-11,23,22
2023-05-12,21,20
2023-05-13,25,20
2023-05-14,27,21
2023-05-15,30,22
2023-05-16,28,24
2023-05-17,33,26
2023-05-18,35,25
2023-05-19,33,26
2023-05-20,34,27
2023-05-21,34,28
2023-05-22,34,24
2023-05-23,29,23
2023-05-24,26,25
2023-05-25,32,25
2023-05-26,33,27
2023-05-27,34,27
2023-05-28,34,28
2023-05-29,36,28
2023-05-30,38,29
2023-05-31,37,28
2023-06-01,32,27
2023-06-02,37,28
2023-06-03,37,28
2023-06-04,32,28
2023-06-05,34,27
2023-06-06,34,25
2023-06-07,30,26
2023-06-08,33,27
2023-06-09,33,27
2023-06-10,33,26
2023-06-11,35,27
2023-06-12,36,27
2023-06-13,35,25
2023-06-14,30,26
2023-06-15,31,26
2023-06-16,29,25
2023-06-17,28,26
2023-06-18,30,26
2023-06-19,31,27
2023-06-20,34,27
2023-06-21,34,28
2023-06-22,35,28
2023-06-23,31,26
2023-06-24,30,26
2023-06-25,32,27
2023-06-26,32,27
2023-06-27,31,25
2023-06-28,30,26
2023-06-29,34,26
2023-06-30,34,27
2023-07-01,35,28
2023-07-02,29,27
2023-07-03,32,27
2023-07-04,31,27
2023-07-05,34,27
2023-07-06,34,28
2023-07-07,35,28
2023-07-08,35,28
2023-07-09,35,28
2023-07-10,36,28
2023-07-11,36,28
2023-07-12,36,28
2023-07-13,35,28
2023-07-14,37,28
2023-07-15,38,28
2023-07-16,35,28
2023-07-17,29,25
2023-07-18,28,26
2023-07-19,33,27
2023-07-20,33,27
2023-07-21,35,27
2023-07-22,34,28
2023-07-23,35,28
2023-07-24,36,28
2023-07-25,36,28
2023-07-26,37,29
2023-07-27,36,28
2023-07-28,38,26
2023-07-29,36,27
2023-07-30,32,27
2023-07-31,34,27
2023-08-01,33,28
2023-08-02,35,27
2023-08-03,36,28
2023-08-04,35,28
2023-08-05,35,28
2023-08-06,35,28
2023-08-07,34,28
2023-08-08,33,29
2023-08-09,35,28
2023-08-10,33,26
2023-08-11,33,26
2023-08-12,34,26
2023-08-13,34,27
2023-08-14,34,28
2023-08-15,33,27
2023-08-16,35,28
2023-08-17,31,26
2023-08-18,31,26
2023-08-19,35,26
2023-08-20,33,28
2023-08-21,34,28
2023-08-22,36,27
2023-08-23,34,27
2023-08-24,31,27
2023-08-25,30,28
2023-08-26,29,26
2023-08-27,33,26
2023-08-28,33,26
2023-08-29,28,24
2023-08-30,29,25
2023-08-31,30,25
2023-09-01,30,26
2023-09-02,26,25
2023-09-03,32,26
2023-09-04,34,27
2023-09-05,33,27
2023-09-06,30,25
2023-09-07,26,25
2023-09-08,27,25
2023-09-09,29,26
2023-09-10,27,25
2023-09-11,30,26
2023-09-12,32,26
2023-09-13,30,25
2023-09-14,27,25
2023-09-15,28,25
2023-09-16,32,26
2023-09-17,32,26
2023-09-18,33,26
2023-09-19,35,26
2023-09-20,35,26
2023-09-21,36,25
2023-09-22,33,25
2023-09-23,35,27
2023-09-24,34,27
2023-09-25,34,27
2023-09-26,34,27
2023-09-27,33,26
2023-09-28,33,25
2023-09-29,34,26
2023-09-30,35,27
2023-10-01,35,26
2023-10-02,30,26
2023-10-03,35,27
2023-10-04,34,27
2023-10-05,32,26
2023-10-06,30,25
2023-10-07,25,22
2023-10-08,23,21
2023-10-09,23,21
2023-10-10,23,21
2023-10-11,25,22
2023-10-12,29,22
2023-10-13,28,23
2023-10-14,29,22
2023-10-15,29,22
2023-10-16,30,22
2023-10-17,28,22
2023-10-18,26,22
2023-10-19,25,22
2023-10-20,24,18
2023-10-21,21,16
2023-10-22,21,19
2023-10-23,28,20
2023-10-24,31,23
2023-10-25,32,24
2023-10-26,31,23
2023-10-27,30,23
2023-10-28,28,22
2023-10-29,24,21
2023-10-30,28,21
2023-10-31,29,19
2023-11-01,29,20
2023-11-02,29,22
2023-11-03,30,23
2023-11-04,31,23
2023-11-05,31,21
2023-11-06,28,19
2023-11-07,28,22
2023-11-08,26,23
2023-11-09,28,23
2023-11-10,28,20
2023-11-11,24,19
2023-11-12,24,16
2023-11-13,19,15
2023-11-14,19,15
2023-11-15,23,15
2023-11-16,18,11
2023-11-17,21,11
2023-11-18,23,13
2023-11-19,24,16
2023-11-20,25,16
2023-11-21,26,16
2023-11-22,27,17
2023-11-23,27,16
2023-11-24,27,16
2023-11-25,26,18
2023-11-26,26,17
2023-11-27,26,17
2023-11-28,26,18
2023-11-29,22,18
2023-11-30,24,16
2023-12-01,17,14
2023-12-02,21,14
2023-12-03,20,16
2023-12-04,20,17
2023-12-05,23,16
2023-12-06,19,14
2023-12-07,24,13
2023-12-08,25,17
2023-12-09,25,19
2023-12-10,28,21
2023-12-11,29,19
2023-12-12,24,19
2023-12-13,21,20
2023-12-14,24,21
2023-12-15,30,10
2023-12-16,11,8
2023-12-17,8,7
2023-12-18,10,8
2023-12-19,9,7
2023-12-20,11,6
2023-12-21,9,4
2023-12-22,10,5
2023-12-23,12,4
2023-12-24,15,5
2023-12-25,17,7
2023-12-26,19,10
2023-12-27,22,13
2023-12-28,24,14
2023-12-29,25,15
2023-12-30,19,16
2023-12-31,25,14
2024-01-01,22,13
2024-01-02,21,13
2024-01-03,18,12
2024-01-04,21,12
2024-01-05,22,14
2024-01-06,23,12
2024-01-07,17,12
2024-01-08,22,16
2024-01-09,22,16
2024-01-10,22,14
2024-01-11,20,15
2024-01-12,21,16
2024-01-13,23,15
2024-01-14,26,15
2024-01-15,27,15
2024-01-16,24,16
2024-01-17,22,17
2024-01-18,24,17
2024-01-19,27,17
2024-01-20,19,11
2024-01-21,17,9
2024-01-22,9,4
2024-01-23,7,3
2024-01-24,7,5
2024-01-25,11,7
2024-01-26,10,9
2024-01-27,11,6
2024-01-28,10,7
2024-01-29,15,13
2024-01-30,17,15
2024-01-31,24,18
2024-02-01,25,19
2024-02-02,27,19
2024-02-03,24,19
2024-02-04,23,13
2024-02-05,16,12
2024-02-06,14,12
2024-02-07,8,6
2024-02-08,8,6
2024-02-09,10,9
2024-02-10,18,8
2024-02-11,23,9
2024-02-12,23,11
2024-02-13,24,14
2024-02-14,26,15
2024-02-15,25,14
2024-02-16,24,15
2024-02-17,22,20
2024-02-18,26,20
2024-02-19,25,23
2024-02-20,28,23
2024-02-21,28,21
2024-02-22,24,11
2024-02-23,10,9
2024-02-24,14,7
2024-02-25,11,9
2024-02-26,11,9
2024-02-27,14,8
2024-02-28,11,9
2024-02-29,11,7
2024-03-01,9,8
2024-03-02,11,10
2024-03-03,14,10
2024-03-04,17,16
2024-03-05,28,17
2024-03-06,18,13
2024-03-07,16,15
2024-03-08,21,14
2024-03-09,15,14
2024-03-10,15,12
2024-03-11,20,12
2024-03-12,25,14
2024-03-13,22,16
2024-03-14,19,16
2024-03-15,19,18
2024-03-16,22,20
2024-03-17,26,20
2024-03-18,27,16
2024-03-19,22,14
2024-03-20,24,14
2024-03-21,25,19
2024-03-22,25,21
2024-03-23,27,23
2024-03-24,30,23
2024-03-25,28,22
2024-03-26,30,21
2024-03-27,25,23
2024-03-28,28,22
2024-03-29,30,23
2024-03-30,29,23
2024-03-31,31,25
2024-04-01,29,25
2024-04-02,31,25
2024-04-03,28,24
2024-04-04,29,23
2024-04-05,21,20
2024-04-06,22,20
2024-04-07,20,19
2024-04-08,20,19
2024-04-09,25,20
2024-04-10,27,22
2024-04-11,30,23
2024-04-12,29,24
2024-04-13,31,24
2024-04-14,31,25
2024-04-15,32,25
2024-04-16,34,25
2024-04-17,32,25
2024-04-18,27,23
2024-04-19,27,23
2024-04-20,28,21
2024-04-21,23,21
2024-04-22,26,21
2024-04-23,29,22
2024-04-24,29,22
2024-04-25,30,23
2024-04-26,31,21
2024-04-27,31,23
2024-04-28,26,23
2024-04-29,30,24
2024-04-30,28,22
2024-05-01,22,21
2024-05-02,21,20
2024-05-03,22,20
2024-05-04,24,21
2024-05-05,30,22
2024-05-06,31,24
2024-05-07,32,22
2024-05-08,29,23
2024-05-09,29,24
2024-05-10,28,24
2024-05-11,31,24
2024-05-12,28,24
2024-05-13,30,23
2024-05-14,32,22
2024-05-15,32,22
2024-05-16,31,24
2024-05-17,29,23
2024-05-18,26,23
2024-05-19,24,21
2024-05-20,22,21
2024-05-21,25,23
2024-05-22,30,24
2024-05-23,28,25
2024-05-24,27,25
2024-05-25,31,25
2024-05-26,30,24
2024-05-27,31,24
2024-05-28,31,25
2024-05-29,30,25
2024-05-30,30,23
2024-05-31,31,23
2024-06-01,27,25
2024-06-02,34,25
2024-06-03,27,24
2024-06-04,26,24
2024-06-05,26,24
2024-06-06,26,24
2024-06-07,26,24
2024-06-08,27,25
2024-06-09,28,25
2024-06-10,31,26
2024-06-11,33,26
2024-06-12,34,27
2024-06-13,34,27
2024-06-14,30,27
2024-06-15,31,25
2024-06-16,32,26
2024-06-17,33,27
2024-06-18,33,27
2024-06-19,33,28
2024-06-20,34,29
2024-06-21,35,28
2024-06-22,36,28
2024-06-23,33,27
2024-06-24,33,27
2024-06-25,32,28
2024-06-26,32,27
2024-06-27,34,28
2024-06-28,35,29
2024-06-29,34,28
2024-06-30,33,28
2024-07-01,34,28
2024-07-02,32,29
2024-07-03,34,29
2024-07-04,33,28
2024-07-05,35,28
2024-07-06,36,28
2024-07-07,35,28
2024-07-08,36,28
2024-07-09,37,28
2024-07-10,36,28
2024-07-11,34,29
2024-07-12,34,28
2024-07-13,35,28
2024-07-14,36,28
2024-07-15,35,28
2024-07-16,34,27
2024-07-17,34,27
2024-07-18,32,27
2024-07-19,34,27
2024-07-20,35,26
2024-07-21,34,26
2024-07-22,33,28
2024-07-23,36,29
2024-07-24,37,28
2024-07-25,38,29
2024-07-26,37,28
2024-07-27,29,25
2024-07-28,28,25
2024-07-29,31,26
2024-07-30,31,26
2024-07-31,31,26
2024-08-01,33,27
2024-08-02,33,28
2024-08-03,36,28
2024-08-04,37,29
2024-08-05,38,29
2024-08-06,37,30
2024-08-07,37,30
2024-08-08,37,30
2024-08-09,36,29
2024-08-10,37,28
2024-08-11,34,27
2024-08-12,35,27
2024-08-13,33,26
2024-08-14,34,26
2024-08-15,28,25
2024-08-16,32,26
2024-08-17,29,26
2024-08-18,32,26
2024-08-19,33,25
2024-08-20,33,25
2024-08-21,28,26
2024-08-22,34,27
2024-08-23,35,27
2024-08-24,35,27
2024-08-25,34,28
2024-08-26,35,28
2024-08-27,36,28
2024-08-28,37,27
2024-08-29,35,27
2024-08-30,35,26
2024-08-31,31,27
2024-09-01,35,27
2024-09-02,37,28
2024-09-03,36,27
2024-09-04,35,27
2024-09-05,34,26
2024-09-06,28,25
2024-09-07,31,25
2024-09-08,30,27
2024-09-09,33,27
2024-09-10,34,28
2024-09-11,35,28
2024-09-12,35,27
2024-09-13,34,26
2024-09-14,32,26
2024-09-15,34,26
2024-09-16,33,27
2024-09-17,34,27
2024-09-18,35,27
2024-09-19,36,26
2024-09-20,35,26
2024-09-21,31,24
2024-09-22,31,23
2024-09-23,23,22
2024-09-24,25,22
2024-09-25,31,24
2024-09-26,33,25
2024-09-27,33,27
2024-09-28,35,27
2024-09-29,33,27
2024-09-30,34,26
2024-10-01,32,21
2024-10-02,29,19
2024-10-03,28,19
2024-10-04,28,21
2024-10-05,30,23
2024-10-06,31,23
2024-10-07,32,23
2024-10-08,29,22
2024-10-09,29,23
2024-10-10,29,23
2024-10-11,31,22
2024-10-12,31,23
2024-10-13,33,24
2024-10-14,33,25
2024-10-15,33,25
2024-10-16,31,25
2024-10-17,32,25
2024-10-18,29,25
2024-10-19,33,24
2024-10-20,29,23
2024-10-21,31,24
2024-10-22,31,21
2024-10-23,26,19
2024-10-24,27,20
2024-10-25,27,22
2024-10-26,26,23
2024-10-27,27,23
2024-10-28,28,22
2024-10-29,26,21
2024-10-30,27,20
2024-10-31,28,20
2024-11-01,29,20
2024-11-02,25,21
2024-11-03,30,21
2024-11-04,27,19
2024-11-05,27,21
2024-11-06,27,19
2024-11-07,26,17
2024-11-08,26,19
2024-11-09,28,22
2024-11-10,27,22
2024-11-11,30,22
2024-11-12,30,22
2024-11-13,29,22
2024-11-14,28,24
2024-11-15,25,23
2024-11-16,27,23
2024-11-17,28,23
2024-11-18,24,21
2024-11-19,20,17
2024-11-20,17,15
2024-11-21,21,16
2024-11-22,20,16
2024-11-23,22,16
2024-11-24,22,17
2024-11-25,21,17
2024-11-26,20,15
2024-11-27,20,13
2024-11-28,20,14
2024-11-29,21,12
2024-11-30,22,12
2024-12-01,23,12
2024-12-02,24,14
2024-12-03,26,16
2024-12-04,28,17
2024-12-05,27,16
2024-12-06,22,15
2024-12-07,24,15
2024-12-08,22,13
2024-12-09,19,14
2024-12-10,24,13
2024-12-11,22,14
2024-12-12,19,12
2024-12-13,16,12
2024-12-14,15,10
2024-12-15,14,10
2024-12-16,18,11
2024-12-17,20,9
2024-12-18,20,15
2024-12-19,19,11
2024-12-20,17,8
